--env CHUNK	--env JOBS	--env STEPS	--env ADAPT	--output OUTFILE
0	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_1_of_1000.h5
1	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_2_of_1000.h5
2	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_3_of_1000.h5
3	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_4_of_1000.h5
4	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_5_of_1000.h5
5	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_6_of_1000.h5
6	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_7_of_1000.h5
7	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_8_of_1000.h5
8	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_9_of_1000.h5
9	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_10_of_1000.h5
10	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_11_of_1000.h5
11	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_12_of_1000.h5
12	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_13_of_1000.h5
13	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_14_of_1000.h5
14	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_15_of_1000.h5
15	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_16_of_1000.h5
16	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_17_of_1000.h5
17	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_18_of_1000.h5
18	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_19_of_1000.h5
19	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_20_of_1000.h5
20	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_21_of_1000.h5
21	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_22_of_1000.h5
22	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_23_of_1000.h5
23	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_24_of_1000.h5
24	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_25_of_1000.h5
25	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_26_of_1000.h5
26	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_27_of_1000.h5
27	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_28_of_1000.h5
28	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_29_of_1000.h5
29	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_30_of_1000.h5
30	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_31_of_1000.h5
31	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_32_of_1000.h5
32	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_33_of_1000.h5
33	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_34_of_1000.h5
34	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_35_of_1000.h5
35	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_36_of_1000.h5
36	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_37_of_1000.h5
37	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_38_of_1000.h5
38	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_39_of_1000.h5
39	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_40_of_1000.h5
40	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_41_of_1000.h5
41	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_42_of_1000.h5
42	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_43_of_1000.h5
43	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_44_of_1000.h5
44	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_45_of_1000.h5
45	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_46_of_1000.h5
46	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_47_of_1000.h5
47	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_48_of_1000.h5
48	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_49_of_1000.h5
49	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_50_of_1000.h5
50	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_51_of_1000.h5
51	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_52_of_1000.h5
52	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_53_of_1000.h5
53	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_54_of_1000.h5
54	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_55_of_1000.h5
55	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_56_of_1000.h5
56	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_57_of_1000.h5
57	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_58_of_1000.h5
58	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_59_of_1000.h5
59	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_60_of_1000.h5
60	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_61_of_1000.h5
61	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_62_of_1000.h5
62	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_63_of_1000.h5
63	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_64_of_1000.h5
64	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_65_of_1000.h5
65	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_66_of_1000.h5
66	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_67_of_1000.h5
67	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_68_of_1000.h5
68	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_69_of_1000.h5
69	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_70_of_1000.h5
70	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_71_of_1000.h5
71	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_72_of_1000.h5
72	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_73_of_1000.h5
73	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_74_of_1000.h5
74	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_75_of_1000.h5
75	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_76_of_1000.h5
76	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_77_of_1000.h5
77	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_78_of_1000.h5
78	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_79_of_1000.h5
79	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_80_of_1000.h5
80	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_81_of_1000.h5
81	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_82_of_1000.h5
82	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_83_of_1000.h5
83	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_84_of_1000.h5
84	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_85_of_1000.h5
85	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_86_of_1000.h5
86	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_87_of_1000.h5
87	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_88_of_1000.h5
88	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_89_of_1000.h5
89	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_90_of_1000.h5
90	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_91_of_1000.h5
91	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_92_of_1000.h5
92	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_93_of_1000.h5
93	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_94_of_1000.h5
94	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_95_of_1000.h5
95	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_96_of_1000.h5
96	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_97_of_1000.h5
97	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_98_of_1000.h5
98	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_99_of_1000.h5
99	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_100_of_1000.h5
